Country,Year,Beginning Stocks,Domestic Consumption,Ending Stocks,Exports,Imports,Production,Total Distribution,Total Supply,Clean Domestic Consumption
Benin,2020,0,0,0,0,0,0,0,0,0
Benin,2021,0,0,0,0,0,0,0,0,0
Benin,2022,0,0,0,0,0,0,0,0,0
Benin,2023,0,0,0,0,0,0,0,0,0
Bolivia,2013,4,62,0,70,0,128,132,132,62
Bolivia,2014,0,55,0,45,0,100,100,100,55
Bolivia,2015,0,49,0,31,0,80,80,80,49
Bolivia,2016,0,54,0,21,0,75,75,75,54
Bolivia,2017,0,60,0,25,0,85,85,85,60
Bolivia,2018,0,62,0,23,0,85,85,85,62
Bolivia,2019,0,63,0,22,0,85,85,85,63
Bolivia,2020,0,57,0,23,0,80,80,80,57
Bolivia,2021,0,52,0,33,0,85,85,85,52
Bolivia,2022,0,50,0,40,0,90,90,90,50
Bolivia,2023,0,55,0,40,0,95,95,95,55
Bosnia and Herzegovina,2013,0,350,0,0,350,0,350,350,0
Bosnia and Herzegovina,2014,0,350,0,0,350,0,350,350,0
Bosnia and Herzegovina,2015,0,360,0,0,360,0,360,360,0
Bosnia and Herzegovina,2016,0,335,0,0,335,0,335,335,0
Bosnia and Herzegovina,2017,0,340,0,0,340,0,340,340,0
Bosnia and Herzegovina,2018,0,345,0,0,345,0,345,345,0
Bosnia and Herzegovina,2019,0,330,0,0,330,0,330,330,0
Bosnia and Herzegovina,2020,0,345,0,0,345,0,345,345,0
Bosnia and Herzegovina,2021,0,305,0,0,305,0,305,305,0
Bosnia and Herzegovina,2022,0,300,0,0,300,0,300,300,0
Bosnia and Herzegovina,2023,0,290,0,0,290,0,290,290,0
Brazil,2013,9068,20210,11946,34146,34,57200,66302,66302,20176
Brazil,2014,11946,20420,9305,36573,52,54300,66298,66298,20368
Brazil,2015,9305,20855,2372,35543,65,49400,58770,58770,20790
Brazil,2016,2372,21625,3828,33081,62,56100,58534,58534,21563
Brazil,2017,3828,22420,3115,30454,61,52100,55989,55989,22359
Brazil,2018,3115,23200,5056,41426,67,66500,69682,69682,23133
Brazil,2019,5056,22994,2373,40256,67,60500,65623,65623,22927
Brazil,2020,2373,22280,4390,45675,72,69900,72345,72345,22208
Brazil,2021,4390,22340,540,39685,75,58100,62565,62565,22265
Brazil,2022,540,22450,4620,36145,75,62600,63215,63215,22375
Brazil,2023,4620,22560,4585,43850,75,66300,70995,70995,22485
Burundi,2013,5,5,5,180,0,185,190,190,5
Burundi,2014,5,5,0,160,0,160,165,165,5
Burundi,2015,0,5,0,235,0,240,240,240,5
Burundi,2016,0,5,0,195,0,200,200,200,5
Burundi,2017,0,5,0,200,0,205,205,205,5
Burundi,2018,0,5,0,200,0,205,205,205,5
Burundi,2019,0,5,0,260,0,265,265,265,5
Burundi,2020,0,15,0,215,0,230,230,230,15
Burundi,2021,0,15,0,160,0,175,175,175,15
Burundi,2022,0,15,0,150,0,165,165,165,15
Burundi,2023,0,15,0,200,0,215,215,215,15
Cameroon,2013,24,74,25,350,0,425,449,449,74
Cameroon,2014,25,70,30,500,0,575,600,600,70
Cameroon,2015,30,80,35,540,0,625,655,655,80
Cameroon,2016,35,65,40,430,0,500,535,535,65
Cameroon,2017,40,75,40,350,0,425,465,465,75
Cameroon,2018,40,80,35,375,0,450,490,490,80
Cameroon,2019,35,80,30,400,0,475,510,510,80
Cameroon,2020,30,80,20,330,0,400,430,430,80
Cameroon,2021,20,80,25,190,0,275,295,295,80
Cameroon,2022,25,75,20,180,0,250,275,275,75
Cameroon,2023,20,80,25,200,0,285,305,305,80
Canada,2013,0,4605,0,0,4605,0,4605,4605,0
Canada,2014,0,4495,0,0,4495,0,4495,4495,0
Canada,2015,0,4545,0,0,4545,0,4545,4545,0
Canada,2016,0,4550,0,0,4550,0,4550,4550,0
Canada,2017,0,4750,0,0,4750,0,4750,4750,0
Canada,2018,0,4885,0,0,4885,0,4885,4885,0
Canada,2019,0,4830,0,0,4830,0,4830,4830,0
Canada,2020,0,4995,0,0,4995,0,4995,4995,0
Canada,2021,0,5330,0,0,5330,0,5330,5330,0
Canada,2022,0,5110,0,0,5110,0,5110,5110,0
Canada,2023,0,5400,0,0,5400,0,5400,5400,0
Central African Republic,2013,30,20,15,1,0,6,36,36,20
Central African Republic,2014,15,19,0,2,0,6,21,21,19
Central African Republic,2015,0,4,0,4,0,8,8,8,4
Central African Republic,2016,0,4,0,1,0,5,5,5,4
Central African Republic,2017,0,3,0,0,0,3,3,3,3
Central African Republic,2018,0,2,0,0,0,2,2,2,2
Central African Republic,2019,0,0,0,0,0,0,0,0,0
Central African Republic,2020,0,0,0,0,0,0,0,0,0
Central African Republic,2021,0,0,0,0,0,0,0,0,0
Central African Republic,2022,0,0,0,0,0,0,0,0,0
Central African Republic,2023,0,0,0,0,0,0,0,0,0
Chile,2013,0,210,0,0,210,0,210,210,0
Chile,2014,0,205,0,0,205,0,205,205,0
Chile,2015,0,250,0,0,250,0,250,250,0
Chile,2016,0,215,0,0,215,0,215,215,0
Chile,2017,0,245,0,0,245,0,245,245,0
Chile,2018,0,240,0,0,240,0,240,240,0
Chile,2019,0,245,0,0,245,0,245,245,0
Chile,2020,0,215,0,0,215,0,215,215,0
Chile,2021,0,200,0,0,200,0,200,200,0
Chile,2022,0,260,0,0,260,0,260,260,0
Chile,2023,0,225,0,0,225,0,225,225,0
China,2013,0,2181,100,1348,1682,1947,3629,3629,499
China,2014,100,2416,225,1473,1889,2125,4114,4114,527
China,2015,225,2850,203,2030,2958,1900,5083,5083,-108
China,2016,203,2700,323,1672,2542,1950,4695,4695,158
China,2017,323,2900,143,1845,2615,1950,4888,4888,285
China,2018,143,3000,93,1600,2625,1925,4693,4693,375
China,2019,93,3600,298,1130,2935,2000,5028,5028,665
China,2020,298,4400,717,685,3804,1700,5802,5802,596
China,2021,717,4800,687,1115,4185,1700,6602,6602,615
China,2022,687,5000,832,685,4230,1600,6517,6517,770
China,2023,832,5000,507,1175,4150,1700,6682,6682,850
Colombia,2013,771,1300,961,11040,455,12075,13301,13301,845
Colombia,2014,961,1400,671,12420,230,13300,14491,14491,1170
Colombia,2015,671,1415,1131,12390,265,14000,14936,14936,1150
Colombia,2016,1131,1450,886,13755,360,14600,16091,16091,1090
Colombia,2017,886,1650,1111,12725,775,13825,15486,15486,875
Colombia,2018,1111,1925,552,13615,1111,13870,16092,16092,814
Colombia,2019,552,1775,852,13005,980,14100,15632,15632,795
Colombia,2020,852,2080,1235,12755,1818,13400,16070,16070,262
Colombia,2021,1235,2145,760,12365,2235,11800,15270,15270,-90
Colombia,2022,760,2200,845,10700,2285,10700,13745,13745,-85
Colombia,2023,845,2230,620,12000,2505,11500,14850,14850,-275
Congo (Brazzaville),2013,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2014,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2015,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2016,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2017,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2018,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2019,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2020,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2021,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2022,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),2023,0,0,0,0,0,0,0,0,0
Congo (Kinshasa),2013,10,170,10,70,0,240,250,250,170
Congo (Kinshasa),2014,10,145,10,75,0,220,230,230,145
Congo (Kinshasa),2015,10,155,5,70,0,220,230,230,155
Congo (Kinshasa),2016,5,150,5,80,0,230,235,235,150
Congo (Kinshasa),2017,5,160,0,95,0,250,255,255,160
Congo (Kinshasa),2018,0,130,0,115,0,245,245,245,130
Congo (Kinshasa),2019,0,130,0,125,0,255,255,255,130
Congo (Kinshasa),2020,0,130,0,120,0,250,250,250,130
Congo (Kinshasa),2021,0,120,0,150,0,270,270,270,120
Congo (Kinshasa),2022,0,125,0,140,0,265,265,265,125
Congo (Kinshasa),2023,0,125,0,150,0,275,275,275,125
Costa Rica,2013,190,455,130,1265,210,1450,1850,1850,245
Costa Rica,2014,130,397,114,1180,161,1400,1691,1691,236
Costa Rica,2015,114,385,316,1220,182,1625,1921,1921,203
Costa Rica,2016,316,390,226,1120,120,1300,1736,1736,270
Costa Rica,2017,226,377,256,1210,92,1525,1843,1843,285
Costa Rica,2018,256,430,226,1080,230,1250,1736,1736,200
Costa Rica,2019,226,463,299,1140,210,1466,1902,1902,253
Costa Rica,2020,299,485,281,1165,160,1472,1931,1931,325
Costa Rica,2021,281,365,241,1110,220,1215,1716,1716,145
Costa Rica,2022,241,390,481,1035,240,1425,1906,1906,150
Costa Rica,2023,481,395,486,1210,170,1440,2091,2091,225
Cote d'Ivoire,2013,50,100,55,1570,0,1675,1725,1725,100
Cote d'Ivoire,2014,55,75,30,1350,0,1400,1455,1455,75
Cote d'Ivoire,2015,30,75,15,1540,0,1600,1630,1630,75
Cote d'Ivoire,2016,15,100,15,990,0,1090,1105,1105,100
Cote d'Ivoire,2017,15,80,15,1170,0,1250,1265,1265,80
Cote d'Ivoire,2018,15,35,15,1965,0,2000,2015,2015,35
Cote d'Ivoire,2019,15,65,10,1715,0,1775,1790,1790,65
Cote d'Ivoire,2020,10,50,5,865,0,910,920,920,50
Cote d'Ivoire,2021,5,50,5,1060,0,1110,1115,1115,50
Cote d'Ivoire,2022,5,50,5,1000,0,1050,1055,1055,50
Cote d'Ivoire,2023,5,50,5,1300,0,1350,1355,1355,50
Croatia,2013,0,0,0,0,0,0,0,0,0
Croatia,2014,0,0,0,0,0,0,0,0,0
Croatia,2015,0,0,0,0,0,0,0,0,0
Croatia,2016,0,0,0,0,0,0,0,0,0
Croatia,2017,0,0,0,0,0,0,0,0,0
Croatia,2018,0,0,0,0,0,0,0,0,0
Croatia,2019,0,0,0,0,0,0,0,0,0
Croatia,2020,0,0,0,0,0,0,0,0,0
Croatia,2021,0,0,0,0,0,0,0,0,0
Croatia,2022,0,0,0,0,0,0,0,0,0
Croatia,2023,0,0,0,0,0,0,0,0,0
Cuba,2013,0,136,0,14,0,150,150,150,136
Cuba,2014,0,139,0,11,0,150,150,150,139
Cuba,2015,0,131,0,19,0,150,150,150,131
Cuba,2016,0,135,0,15,0,150,150,150,135
Cuba,2017,0,86,0,14,0,100,100,100,86
Cuba,2018,0,87,0,23,0,110,110,110,87
Cuba,2019,0,80,0,10,0,90,90,90,80
Cuba,2020,0,85,0,15,0,100,100,100,85
Cuba,2021,0,80,0,20,0,100,100,100,80
Cuba,2022,0,83,0,17,0,100,100,100,83
Cuba,2023,0,80,0,20,0,100,100,100,80
Dominican Republic,2013,0,252,0,23,0,275,275,275,252
Dominican Republic,2014,0,208,0,17,0,225,225,225,208
Dominican Republic,2015,0,210,0,15,0,225,225,225,210
Dominican Republic,2016,0,212,0,13,0,225,225,225,212
Dominican Republic,2017,0,112,0,13,0,125,125,125,112
Dominican Republic,2018,0,113,0,12,0,125,125,125,113
Dominican Republic,2019,0,110,0,10,0,120,120,120,110
Dominican Republic,2020,0,110,0,10,0,120,120,120,110
Dominican Republic,2021,0,113,0,12,0,125,125,125,113
Dominican Republic,2022,0,110,0,15,0,125,125,125,110
Dominican Republic,2023,0,110,0,15,0,125,125,125,110
Ecuador,2013,309,265,410,979,1125,220,1654,1654,-860
Ecuador,2014,410,265,400,890,890,255,1555,1555,-625
Ecuador,2015,400,265,210,845,695,225,1320,1320,-430
Ecuador,2016,210,217,237,574,648,170,1028,1028,-431
Ecuador,2017,237,232,213,705,708,205,1150,1150,-476
Ecuador,2018,213,240,198,486,456,255,924,924,-216
Ecuador,2019,198,313,210,391,441,275,914,914,-128
Ecuador,2020,210,229,166,511,441,255,906,906,-212
Ecuador,2021,166,205,158,484,421,260,847,847,-216
Ecuador,2022,158,313,98,542,441,354,953,953,-128
Ecuador,2023,98,343,100,451,426,370,894,894,-83
Egypt,2013,0,430,0,0,430,0,430,430,0
Egypt,2014,0,480,0,0,480,0,480,480,0
Egypt,2015,0,525,0,0,525,0,525,525,0
Egypt,2016,0,630,0,0,630,0,630,630,0
Egypt,2017,0,800,0,0,800,0,800,800,0
Egypt,2018,0,825,0,0,825,0,825,825,0
Egypt,2019,0,750,0,0,750,0,750,750,0
Egypt,2020,0,400,0,0,400,0,400,400,0
Egypt,2021,0,250,0,0,250,0,250,250,0
Egypt,2022,0,350,0,0,350,0,350,350,0
Egypt,2023,0,300,0,0,300,0,300,300,0
El Salvador,2013,18,255,13,500,200,550,768,768,55
El Salvador,2014,13,275,18,600,180,700,893,893,95
El Salvador,2015,18,275,13,490,200,560,778,778,75
El Salvador,2016,13,265,28,520,200,600,813,813,65
El Salvador,2017,28,285,28,590,215,660,903,903,70
El Salvador,2018,28,252,41,615,226,654,908,908,26
El Salvador,2019,41,270,9,555,283,510,834,834,-13
El Salvador,2020,9,230,21,542,244,540,793,793,-14
El Salvador,2021,21,225,14,611,229,600,850,850,-4
El Salvador,2022,14,287,10,497,230,550,794,794,57
El Salvador,2023,10,290,10,610,230,670,910,910,60
Equatorial Guinea,2013,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2014,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2015,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2016,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2017,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2018,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2019,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2020,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2021,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2022,0,0,0,0,0,0,0,0,0
Equatorial Guinea,2023,0,0,0,0,0,0,0,0,0
Ethiopia,2013,100,3120,40,3285,0,6345,6445,6445,3120
Ethiopia,2014,40,2985,30,3500,0,6475,6515,6515,2985
Ethiopia,2015,30,3110,25,3405,0,6510,6540,6540,3110
Ethiopia,2016,25,3100,15,3853,0,6943,6968,6968,3100
Ethiopia,2017,15,3150,27,3893,0,7055,7070,7070,3150
Ethiopia,2018,27,3193,10,4174,0,7350,7377,7377,3193
Ethiopia,2019,10,3140,210,4135,0,7475,7485,7485,3140
Ethiopia,2020,210,3000,135,4675,0,7600,7810,7810,3000
Ethiopia,2021,135,3364,90,4831,0,8150,8285,8285,3364
Ethiopia,2022,90,3430,50,3910,0,7300,7390,7390,3430
Ethiopia,2023,50,3500,80,4820,0,8350,8400,8400,3500
European Union,2013,10845,41475,12400,1620,44650,0,55495,55495,-3175
European Union,2014,12400,43870,12225,1445,45140,0,57540,57540,-1270
European Union,2015,12225,44095,12100,2180,46150,0,58375,58375,-2055
European Union,2016,12100,39045,13900,2580,43425,0,55525,55525,-4380
European Union,2017,13900,42065,13500,2845,44510,0,58410,58410,-2445
European Union,2018,13500,42092,14332,2966,45890,0,59390,59390,-3798
European Union,2019,14332,40264,15038,3490,44460,0,58792,58792,-4196
European Union,2020,15038,41271,13767,3875,43875,0,58913,58913,-2604
European Union,2021,13767,41867,14000,4500,46600,0,60367,60367,-4733
European Union,2022,14000,44462,9313,4695,44470,0,58470,58470,-8
European Union,2023,9313,43125,9088,4100,47000,0,56313,56313,-3875
Gabon,2013,0,0,0,0,0,0,0,0,0
Gabon,2014,0,0,0,0,0,0,0,0,0
Gabon,2015,0,0,0,0,0,0,0,0,0
Gabon,2016,0,0,0,0,0,0,0,0,0
Gabon,2017,0,0,0,0,0,0,0,0,0
Gabon,2018,0,0,0,0,0,0,0,0,0
Gabon,2019,0,0,0,0,0,0,0,0,0
Gabon,2020,0,0,0,0,0,0,0,0,0
Gabon,2021,0,0,0,0,0,0,0,0,0
Gabon,2022,0,0,0,0,0,0,0,0,0
Gabon,2023,0,0,0,0,0,0,0,0,0
Georgia,2013,0,75,0,0,75,0,75,75,0
Georgia,2014,0,75,0,0,75,0,75,75,0
Georgia,2015,0,75,0,0,75,0,75,75,0
Georgia,2016,0,80,0,0,80,0,80,80,0
Georgia,2017,0,80,0,0,80,0,80,80,0
Georgia,2018,0,90,0,0,90,0,90,90,0
Georgia,2019,0,80,0,0,80,0,80,80,0
Georgia,2020,0,85,0,0,85,0,85,85,0
Georgia,2021,0,95,0,0,95,0,95,95,0
Georgia,2022,0,95,0,0,95,0,95,95,0
Georgia,2023,0,90,0,0,90,0,90,90,0
Ghana,2013,6,1,5,6,0,6,12,12,1
Ghana,2014,5,2,5,2,0,4,9,9,2
Ghana,2015,5,2,4,0,0,1,6,6,2
Ghana,2016,4,3,2,0,0,1,5,5,3
Ghana,2017,2,3,0,0,0,1,3,3,3
Ghana,2018,0,0,0,0,0,0,0,0,0
Ghana,2019,0,0,0,0,0,0,0,0,0
Ghana,2020,0,0,0,0,0,0,0,0,0
Ghana,2021,0,0,0,0,0,0,0,0,0
Ghana,2022,0,0,0,0,0,0,0,0,0
Ghana,2023,0,0,0,0,0,0,0,0,0
Guatemala,2013,212,552,215,3175,215,3515,3942,3942,337
Guatemala,2014,215,500,15,3070,185,3185,3585,3585,315
Guatemala,2015,15,430,26,3044,190,3295,3500,3500,240
Guatemala,2016,26,455,36,3330,225,3570,3821,3821,230
Guatemala,2017,36,485,106,3465,240,3780,4056,4056,245
Guatemala,2018,106,495,26,3604,249,3770,4125,4125,246
Guatemala,2019,26,635,120,3220,304,3645,3975,3975,331
Guatemala,2020,120,605,111,3691,357,3930,4407,4407,248
Guatemala,2021,111,625,21,3354,349,3540,4000,4000,276
Guatemala,2022,21,625,12,3004,350,3270,3641,3641,275
Guatemala,2023,12,625,13,3169,360,3435,3807,3807,265
Guinea,2013,9,25,9,25,0,50,59,59,25
Guinea,2014,9,20,9,130,0,150,159,159,20
Guinea,2015,9,20,9,260,0,280,289,289,20
Guinea,2016,9,19,10,180,0,200,209,209,19
Guinea,2017,10,20,20,160,0,190,200,200,20
Guinea,2018,20,15,5,70,0,70,90,90,15
Guinea,2019,5,20,5,125,0,145,150,150,20
Guinea,2020,5,10,5,60,0,70,75,75,10
Guinea,2021,5,15,5,250,0,265,270,270,15
Guinea,2022,5,15,5,125,0,140,145,145,15
Guinea,2023,5,15,5,185,0,200,205,205,15
Guyana,2013,0,0,0,0,0,0,0,0,0
Guyana,2014,0,0,0,0,0,0,0,0,0
Guyana,2015,0,0,0,0,0,0,0,0,0
Guyana,2016,0,0,0,0,0,0,0,0,0
Guyana,2017,0,0,0,0,0,0,0,0,0
Guyana,2018,0,0,0,0,0,0,0,0,0
Guyana,2019,0,0,0,0,0,0,0,0,0
Guyana,2020,0,0,0,0,0,0,0,0,0
Guyana,2021,0,0,0,0,0,0,0,0,0
Guyana,2022,0,0,0,0,0,0,0,0,0
Guyana,2023,0,0,0,0,0,0,0,0,0
Haiti,2013,15,320,15,5,0,325,340,340,320
Haiti,2014,15,323,15,2,0,325,340,340,323
Haiti,2015,15,15,0,0,0,0,15,15,15
Haiti,2016,0,0,0,0,0,0,0,0,0
Haiti,2017,0,0,0,0,0,0,0,0,0
Haiti,2018,0,0,0,0,0,0,0,0,0
Haiti,2019,0,0,0,0,0,0,0,0,0
Haiti,2020,0,0,0,0,0,0,0,0,0
Haiti,2021,0,0,0,0,0,0,0,0,0
Haiti,2022,0,0,0,0,0,0,0,0,0
Haiti,2023,0,0,0,0,0,0,0,0,0
Honduras,2013,140,315,300,3940,15,4400,4555,4555,300
Honduras,2014,300,320,340,4760,20,5100,5420,5420,300
Honduras,2015,340,345,315,5000,20,5300,5660,5660,325
Honduras,2016,315,375,300,7175,25,7510,7850,7850,350
Honduras,2017,300,375,325,7225,25,7600,7925,7925,350
Honduras,2018,325,365,162,6910,12,7100,7437,7437,353
Honduras,2019,162,366,124,4900,28,5200,5390,5390,338
Honduras,2020,124,369,269,6010,24,6500,6648,6648,345
Honduras,2021,269,373,67,4650,21,4800,5090,5090,352
Honduras,2022,67,327,112,5350,22,5700,5789,5789,305
Honduras,2023,112,385,52,6200,25,6500,6637,6637,360
India,2013,1982,1170,2026,5013,1152,5075,8209,8209,18
India,2014,2026,1191,2586,4894,1205,5440,8671,8671,-14
India,2015,2586,1250,2645,5693,1202,5800,9588,9588,48
India,2016,2645,1200,1873,6158,1386,5200,9231,9231,-186
India,2017,1873,1215,1248,6148,1472,5266,8611,8611,-257
India,2018,1248,1250,931,5778,1386,5325,7959,7959,-136
India,2019,931,1170,973,5185,1430,4967,7328,7328,-260
India,2020,973,1180,911,5794,1345,5567,7885,7885,-165
India,2021,911,875,168,7258,1690,5700,8301,8301,-815
India,2022,168,1240,179,6306,1690,5867,7725,7725,-450
India,2023,179,1270,73,6336,1550,5950,7679,7679,-280
Indonesia,2013,98,2540,48,10380,970,11900,12968,12968,1570
Indonesia,2014,48,2900,53,8720,1155,10470,11673,11673,1745
Indonesia,2015,53,3175,46,9896,964,12100,13117,13117,2211
Indonesia,2016,46,3203,12,8174,743,10600,11389,11389,2460
Indonesia,2017,12,3560,593,8010,1751,10400,12163,12163,1809
Indonesia,2018,593,4300,2419,6150,1676,10600,12869,12869,2624
Indonesia,2019,2419,4900,2298,7152,1231,10700,14350,14350,3669
Indonesia,2020,2298,4450,1669,7872,993,10700,13991,13991,3457
Indonesia,2021,1669,4750,1056,7428,985,10580,13234,13234,3765
Indonesia,2022,1056,4770,691,8792,1347,11850,14253,14253,3423
Indonesia,2023,691,4790,1271,6050,1720,9700,12111,12111,3070
Iran,2013,0,190,0,0,190,0,190,190,0
Iran,2014,0,145,0,0,145,0,145,145,0
Iran,2015,0,295,0,0,295,0,295,295,0
Iran,2016,0,405,0,0,405,0,405,405,0
Iran,2017,0,710,0,0,710,0,710,710,0
Iran,2018,0,515,0,0,515,0,515,515,0
Iran,2019,0,305,0,0,305,0,305,305,0
Iran,2020,0,425,0,0,425,0,425,425,0
Iran,2021,0,635,0,0,635,0,635,635,0
Iran,2022,0,770,0,0,770,0,770,770,0
Iran,2023,0,800,0,0,800,0,800,800,0
Jamaica,2013,0,5,0,26,0,31,31,31,5
Jamaica,2014,0,5,0,22,0,27,27,27,5
Jamaica,2015,0,5,0,22,0,27,27,27,5
Jamaica,2016,0,5,0,11,0,16,16,16,5
Jamaica,2017,0,5,0,11,0,16,16,16,5
Jamaica,2018,0,5,0,10,0,15,15,15,5
Jamaica,2019,0,5,0,11,0,16,16,16,5
Jamaica,2020,0,4,0,11,0,15,15,15,4
Jamaica,2021,0,4,0,11,0,15,15,15,4
Jamaica,2022,0,5,0,10,0,15,15,15,5
Jamaica,2023,0,5,0,10,0,15,15,15,5
Japan,2013,2980,7750,3100,0,7870,0,10850,10850,-120
Japan,2014,3100,7860,3350,0,8110,0,11210,11210,-250
Japan,2015,3350,8060,3485,0,8195,0,11545,11545,-135
Japan,2016,3485,8210,3305,0,8030,0,11515,11515,180
Japan,2017,3305,8231,2794,0,7720,0,11025,11025,511
Japan,2018,2794,7897,3217,0,8320,0,11114,11114,-423
Japan,2019,3217,7610,2897,0,7290,0,10507,10507,320
Japan,2020,2897,7354,2693,0,7150,0,10047,10047,204
Japan,2021,2693,7210,2898,0,7415,0,10108,10108,-205
Japan,2022,2898,6886,2517,0,6505,0,9403,9403,381
Japan,2023,2517,7317,2000,0,6800,0,9317,9317,517
Jordan,2013,0,550,0,0,550,0,550,550,0
Jordan,2014,0,470,0,0,470,0,470,470,0
Jordan,2015,0,580,0,0,580,0,580,580,0
Jordan,2016,0,625,0,0,625,0,625,625,0
Jordan,2017,0,775,0,0,775,0,775,775,0
Jordan,2018,0,835,0,0,835,0,835,835,0
Jordan,2019,0,770,0,0,770,0,770,770,0
Jordan,2020,0,845,0,0,845,0,845,845,0
Jordan,2021,0,730,0,0,730,0,730,730,0
